userid,tmstmp,type
589,2014-05-31 20:25:17,web
634,2014-05-31 22:23:01,mobile
971,2014-05-31 23:10:15,web
584,2014-06-01 08:56:01,mobile
350,2014-06-01 22:11:55,web
181,2014-06-02 01:13:01,mobile
915,2014-06-02 11:12:22,mobile
552,2014-06-02 16:27:00,web
357,2014-06-03 12:55:54,web
302,2014-06-03 17:12:17,web
857,2014-06-03 20:09:23,web
889,2014-06-03 20:58:02,web
108,2014-06-04 07:20:31,mobile
905,2014-06-04 07:29:51,web
797,2014-06-04 15:01:36,mobile
251,2014-06-05 15:06:23,mobile
381,2014-06-06 03:01:20,web
371,2014-06-06 05:27:26,mobile
9,2014-06-06 12:13:59,mobile
407,2014-06-07 15:47:58,web
158,2014-06-07 16:33:12,mobile
170,2014-06-07 19:04:03,web
556,2014-06-08 03:00:20,web
694,2014-06-08 06:46:33,web
742,2014-06-08 06:49:43,mobile
591,2014-06-08 10:07:44,mobile
741,2014-06-08 22:35:11,web
327,2014-06-09 05:18:53,web
34,2014-06-09 21:01:50,mobile
152,2014-06-10 08:22:01,web
309,2014-06-10 11:49:42,mobile
275,2014-06-10 12:39:29,mobile
684,2014-06-10 20:04:31,web
878,2014-06-10 22:32:04,mobile
862,2014-06-10 23:12:41,mobile
349,2014-06-11 01:38:54,web
653,2014-06-11 07:29:28,mobile
322,2014-06-11 12:14:00,web
848,2014-06-11 15:46:49,mobile
449,2014-06-11 20:19:09,web
180,2014-06-11 20:51:19,web
417,2014-06-11 22:07:29,web
595,2014-06-12 06:53:01,web
611,2014-06-12 18:45:04,web
721,2014-06-13 01:13:42,mobile
487,2014-06-13 04:09:05,mobile
253,2014-06-13 12:07:17,web
603,2014-06-13 14:32:21,web
503,2014-06-13 22:20:37,web
494,2014-06-14 07:38:05,web
559,2014-06-14 08:11:11,web
330,2014-06-14 14:25:21,web
917,2014-06-14 20:14:08,mobile
678,2014-06-15 06:21:58,mobile
485,2014-06-15 11:54:34,web
360,2014-06-15 15:21:08,web
308,2014-06-16 11:26:35,web
790,2014-06-16 12:21:16,mobile
100,2014-06-16 16:51:15,web
806,2014-06-17 17:01:49,mobile
903,2014-06-17 18:47:39,web
423,2014-06-17 20:41:33,web
141,2014-06-18 01:28:20,web
461,2014-06-18 14:15:42,mobile
241,2014-06-20 04:40:47,mobile
219,2014-06-20 14:47:48,mobile
154,2014-06-20 15:50:20,web
419,2014-06-20 20:14:43,web
936,2014-06-21 02:46:35,mobile
387,2014-06-21 03:52:56,mobile
123,2014-06-21 14:31:07,mobile
463,2014-06-22 03:35:53,mobile
194,2014-06-22 07:45:40,web
571,2014-06-22 10:16:53,mobile
680,2014-06-23 07:15:07,mobile
700,2014-06-23 13:39:22,mobile
758,2014-06-23 19:40:24,mobile
0,2014-06-23 22:25:59,mobile
482,2014-06-24 01:05:34,web
207,2014-06-24 02:18:41,web
597,2014-06-24 12:49:34,web
720,2014-06-24 20:29:12,mobile
277,2014-06-24 22:25:36,web
49,2014-06-25 11:16:44,web
126,2014-06-25 12:08:55,web
912,2014-06-25 19:07:10,mobile
64,2014-06-26 07:34:26,mobile
282,2014-06-26 08:20:38,web
264,2014-06-26 22:57:35,mobile
948,2014-06-27 08:44:11,web
310,2014-06-27 18:26:43,web
283,2014-06-28 03:27:49,web
957,2014-06-28 08:40:18,web
519,2014-06-28 14:20:46,web
435,2014-06-28 17:46:06,mobile
855,2014-06-28 22:22:54,mobile
45,2014-06-29 02:44:27,web
88,2014-06-29 03:08:28,web
910,2014-06-29 05:33:33,mobile
395,2014-06-29 17:34:21,mobile
728,2014-06-30 19:13:55,web
236,2014-07-01 01:14:54,web
269,2014-07-01 03:35:24,mobile
18,2014-07-02 15:31:57,web
120,2014-07-02 18:30:03,mobile
464,2014-07-03 04:49:40,web
506,2014-07-03 11:23:17,mobile
430,2014-07-05 02:56:27,web
863,2014-07-05 16:35:21,web
991,2014-07-06 02:36:15,web
168,2014-07-06 09:49:12,web
938,2014-07-07 06:30:10,web
512,2014-07-07 16:48:23,mobile
926,2014-07-07 18:26:16,mobile
688,2014-07-07 23:54:21,web
136,2014-07-08 01:41:57,web
901,2014-07-08 12:42:49,web
450,2014-07-09 09:38:45,mobile
298,2014-07-09 23:44:05,mobile
224,2014-07-10 03:17:40,web
250,2014-07-10 09:09:21,mobile
931,2014-07-10 16:22:59,mobile
865,2014-07-10 19:48:59,web
29,2014-07-11 03:04:17,web
130,2014-07-11 03:40:30,mobile
203,2014-07-11 05:12:57,mobile
780,2014-07-11 15:25:33,web
990,2014-07-12 02:27:04,mobile
612,2014-07-12 06:50:00,web
444,2014-07-12 14:46:28,mobile
406,2014-07-12 17:31:05,mobile
836,2014-07-12 17:46:48,mobile
27,2014-07-13 23:15:20,mobile
647,2014-07-14 10:31:18,web
919,2014-07-14 13:42:29,mobile
82,2014-07-15 18:30:40,mobile
725,2014-07-15 23:19:55,mobile
749,2014-07-16 04:49:17,web
827,2014-07-16 14:13:26,mobile
496,2014-07-17 01:16:38,mobile
514,2014-07-17 16:47:05,web
979,2014-07-17 21:13:51,mobile
829,2014-07-18 00:05:50,mobile
787,2014-07-19 03:29:50,mobile
293,2014-07-20 03:02:13,web
440,2014-07-20 10:02:33,mobile
551,2014-07-20 11:03:52,mobile
50,2014-07-20 16:54:13,mobile
91,2014-07-21 10:45:55,web
762,2014-07-21 20:58:25,mobile
155,2014-07-22 02:34:31,web
962,2014-07-22 04:20:15,mobile
644,2014-07-22 06:50:12,mobile
439,2014-07-22 20:31:52,mobile
517,2014-07-23 03:36:06,web
735,2014-07-23 05:15:54,mobile
736,2014-07-23 06:54:57,mobile
501,2014-07-23 08:25:20,web
642,2014-07-23 10:16:58,mobile
182,2014-07-23 11:21:02,web
722,2014-07-24 00:01:11,web
697,2014-07-24 10:19:21,web
197,2014-07-24 22:00:42,web
683,2014-07-25 10:39:08,web
673,2014-07-26 09:06:39,mobile
635,2014-07-26 17:26:32,mobile
414,2014-07-27 04:06:51,mobile
672,2014-07-27 05:02:29,mobile
751,2014-07-27 09:32:28,mobile
686,2014-07-27 10:16:19,mobile
495,2014-07-27 15:01:59,mobile
808,2014-07-27 15:56:27,web
59,2014-07-27 19:34:17,web
234,2014-07-28 04:16:20,web
306,2014-07-28 18:29:37,web
228,2014-07-28 20:59:42,mobile
13,2014-07-29 11:14:07,mobile
231,2014-07-29 13:59:24,web
148,2014-07-29 19:19:40,mobile
565,2014-07-29 22:12:49,web
804,2014-07-30 01:28:49,mobile
366,2014-07-31 06:02:52,web
386,2014-07-31 08:22:46,mobile
411,2014-07-31 11:11:48,web
163,2014-08-01 02:22:33,mobile
860,2014-08-01 05:26:32,mobile
830,2014-08-01 10:05:16,mobile
531,2014-08-02 00:21:44,web
478,2014-08-02 06:51:09,web
976,2014-08-02 18:30:04,mobile
711,2014-08-02 20:11:09,web
658,2014-08-03 00:56:29,mobile
257,2014-08-03 04:56:39,mobile
665,2014-08-03 17:40:23,web
523,2014-08-05 02:11:29,web
975,2014-08-05 08:50:01,web
724,2014-08-05 14:36:11,mobile
549,2014-08-05 20:29:34,mobile
891,2014-08-05 23:46:53,mobile
72,2014-08-06 19:28:53,mobile
525,2014-08-07 06:56:59,mobile
753,2014-08-08 02:18:47,mobile
902,2014-08-08 15:24:32,mobile
368,2014-08-08 20:27:49,mobile
560,2014-08-09 07:08:03,mobile
625,2014-08-09 08:05:23,web
791,2014-08-09 12:36:43,mobile
25,2014-08-09 21:40:51,web
477,2014-08-09 23:44:07,web
949,2014-08-10 00:01:29,mobile
270,2014-08-10 02:26:44,web
570,2014-08-11 01:02:34,mobile
4,2014-08-11 19:22:32,mobile
838,2014-08-12 15:20:50,mobile
459,2014-08-13 01:55:25,mobile
630,2014-08-13 04:44:48,mobile
573,2014-08-13 07:04:03,mobile
718,2014-08-13 10:10:17,web
600,2014-08-13 23:54:55,web
904,2014-08-14 02:12:57,web
685,2014-08-14 02:41:34,web
674,2014-08-14 03:18:47,mobile
19,2014-08-14 13:38:03,mobile
157,2014-08-14 15:16:10,mobile
