userid1,userid2
545,904
566,842
28,984
617,702
47,440
478,923
169,509
913,951
30,338
539,892
907,491
29,217
727,705
921,49
168,410
393,233
542,862
663,481
923,573
874,629
825,65
69,238
163,931
195,322
10,164
160,971
728,723
728,326
716,236
962,877
301,46
574,94
720,777
433,211
160,872
281,184
833,790
132,250
965,408
829,685
155,738
792,650
284,715
245,964
746,335
757,891
86,296
519,878
259,367
796,890
75,207
651,500
18,908
501,276
864,766
54,534
398,379
586,343
62,753
845,89
802,326
304,134
973,132
774,789
389,634
914,174
231,748
443,209
531,713
358,694
689,733
695,677
939,351
889,582
610,135
499,922
10,370
702,284
947,203
519,534
492,406
105,582
873,285
848,225
222,29
358,821
454,386
314,361
856,103
58,851
173,828
654,210
301,116
61,788
58,180
86,441
832,173
189,373
466,821
387,649
826,291
892,473
476,235
69,494
443,353
299,666
982,249
820,687
89,912
807,274
289,396
237,944
101,51
773,96
345,437
462,737
521,384
819,758
105,109
608,404
38,770
778,104
63,316
243,854
761,449
446,120
650,95
371,201
268,995
189,666
532,709
856,705
874,41
248,247
321,661
83,369
740,985
662,407
886,460
847,696
153,150
89,577
462,483
965,555
135,748
859,24
829,331
787,744
109,400
107,281
735,647
145,724
840,790
335,764
133,123
468,190
272,177
417,946
575,783
630,411
909,720
27,672
165,864
255,520
398,190
979,737
496,915
199,38
697,334
6,726
4,41
925,703
842,519
480,1
387,58
67,940
247,700
928,941
848,875
917,252
166,789
360,282
175,830
236,378
431,97
975,927
688,315
867,468
313,723
119,645
267,85
498,260
574,769
490,365
984,492
190,164
969,900
958,790
767,544
113,848
651,213
704,264
456,620
356,287
823,315
192,678
389,505
431,586
944,837
983,588
673,696
361,982
174,517
136,357
594,497
767,720
616,252
926,975
912,453
305,445
121,752
756,170
361,695
523,731
516,553
785,380
562,489
702,860
355,71
853,272
541,283
831,989
110,806
719,372
49,300
741,693
819,421
592,289
93,840
992,11
952,796
671,788
330,517
449,922
95,344
711,380
614,939
936,427
982,280
56,153
404,558
588,800
191,448
975,178
704,806
480,894
498,789
416,6
105,737
135,536
420,375
675,881
961,234
298,27
626,479
107,116
849,500
195,509
190,272
352,936
211,772
995,700
480,340
47,946
903,344
894,809
978,292
375,317
586,561
150,848
92,947
490,670
41,805
934,915
787,285
277,235
24,211
680,154
196,793
272,157
905,539
494,523
370,501
812,331
601,425
532,228
174,454
10,517
858,130
48,645
609,965
961,633
108,833
57,443
579,585
53,263
954,640
51,482
462,909
443,98
886,709
827,836
579,935
190,960
800,217
938,453
979,264
430,211
808,461
329,613
830,732
602,795
88,677
389,614
87,89
352,997
107,122
520,164
391,451
48,291
779,607
17,884
744,815
878,460
593,479
806,148
763,877
142,919
772,80
785,782
914,691
14,603
446,589
754,436
176,766
781,245
659,294
497,100
216,112
491,64
821,290
696,163
772,488
253,984
146,755
99,262
184,823
747,745
475,91
155,258
830,729
955,241
920,823
734,228
194,780
78,698
786,169
304,619
106,522
309,66
910,933
994,522
20,731
728,201
128,837
418,925
588,62
509,22
882,812
750,370
267,236
28,25
950,475
319,708
562,449
728,808
877,119
425,437
426,90
321,658
945,809
519,153
947,470
419,707
155,851
616,801
312,43
493,831
558,717
708,557
728,697
428,320
472,509
137,26
341,352
415,779
231,825
884,39
190,736
130,249
954,406
630,585
182,26
669,108
412,910
600,609
62,873
750,371
494,835
518,792
105,487
886,73
780,565
842,929
950,209
264,940
768,57
488,553
489,538
79,779
830,851
739,876
659,717
381,728
920,663
930,135
712,234
975,377
251,195
957,581
182,212
668,323
453,565
611,754
802,495
590,7
849,396
24,814
804,517
233,356
862,108
356,479
374,958
350,332
548,936
43,107
318,206
984,428
840,401
794,820
439,365
889,811
766,699
348,185
98,350
843,717
71,47
570,957
107,187
99,735
967,196
71,815
396,751
685,814
459,409
558,236
545,920
50,454
340,603
223,999
302,172
777,893
463,721
402,535
654,441
395,766
654,933
82,806
652,566
805,682
904,2
551,781
662,631
520,807
979,800
154,742
678,459
614,611
101,293
202,940
526,596
892,673
300,718
61,466
372,751
97,165
69,949
885,683
265,214
481,164
168,142
519,212
942,47
876,847
378,508
869,695
86,43
536,711
169,743
928,16
143,346
351,408
9,653
497,882
447,631
939,75
344,220
693,698
502,699
346,931
203,0
796,727
786,490
892,797
579,700
977,781
103,109
888,763
154,675
710,646
194,726
791,341
446,963
47,30
627,727
363,10
895,57
480,423
748,802
65,887
998,476
933,803
387,420
7,295
905,446
919,599
589,656
523,141
69,879
224,874
790,334
59,892
534,720
103,58
5,587
838,446
745,887
749,844
328,776
54,713
673,728
132,406
831,606
937,346
829,109
867,583
306,514
83,195
411,920
727,441
532,973
720,372
892,875
799,909
668,983
953,352
282,628
505,489
804,300
149,383
200,92
176,167
487,802
134,649
583,634
931,72
658,66
582,120
262,645
119,698
431,871
68,813
489,112
873,485
547,931
148,277
485,909
106,339
248,732
590,718
282,334
723,355
324,633
902,780
61,594
868,520
690,935
140,771
295,656
82,304
717,732
71,998
990,168
202,87
934,519
283,783
38,958
265,0
904,757
125,164
783,318
22,343
225,90
343,121
752,834
926,566
65,855
459,97
665,740
566,314
971,482
884,786
433,110
89,724
389,693
220,344
350,124
806,749
135,162
504,941
2,403
63,350
669,424
99,567
954,894
440,653
997,947
967,736
436,921
841,339
620,872
429,198
814,557
426,666
361,176
211,373
41,973
395,858
62,459
342,898
261,854
958,871
592,747
562,998
838,926
934,733
206,274
948,186
412,370
215,664
673,372
565,391
554,678
124,286
377,694
545,653
421,964
587,305
75,316
100,477
909,436
115,815
621,864
162,615
818,784
83,931
677,797
162,135
741,92
403,678
979,425
562,445
82,453
982,653
369,728
186,907
762,611
10,453
359,414
198,68
335,680
840,140
394,726
384,114
583,119
909,228
723,93
552,406
420,820
533,474
207,158
747,289
524,35
352,926
189,21
14,713
330,86
687,863
870,982
436,564
905,454
533,902
808,944
440,510
872,52
901,302
177,699
980,775
222,197
449,758
496,432
558,995
539,478
408,451
272,296
886,476
131,901
758,885
218,523
747,580
186,742
121,605
526,48
756,749
925,960
354,670
192,401
849,832
81,60
694,132
303,48
517,308
65,752
549,48
353,829
597,527
351,889
432,683
941,913
737,519
168,651
130,28
291,489
658,954
560,395
891,932
631,835
565,534
943,312
574,625
34,170
993,322
163,671
822,677
94,752
78,564
835,593
257,124
152,680
209,142
878,472
751,708
660,293
884,628
164,585
885,66
87,825
84,853
609,247
157,590
508,540
86,751
815,678
751,86
371,145
515,742
621,920
346,626
841,582
166,382
462,856
930,556
473,468
568,317
931,491
598,567
653,19
495,824
543,153
336,33
999,90
609,168
746,412
817,16
437,656
555,537
930,196
904,662
603,51
819,787
317,132
500,856
701,642
432,267
846,279
757,593
718,590
548,967
263,576
447,183
843,663
307,498
433,290
947,234
180,813
350,352
264,283
651,148
121,662
282,407
523,776
445,499
578,397
592,878
927,204
211,714
64,477
165,722
80,892
468,798
581,459
86,316
123,859
457,451
494,376
611,421
773,582
889,189
894,136
183,431
898,906
233,459
745,808
891,177
647,229
481,171
346,855
425,399
429,41
101,306
468,560
448,685
662,941
657,596
359,216
132,854
773,160
78,436
442,935
827,137
948,987
215,563
122,228
176,731
642,977
711,747
430,157
312,73
672,647
896,206
839,210
128,44
101,502
999,83
532,400
662,175
28,280
735,428
645,251
688,203
96,52
301,813
547,501
546,825
322,191
513,849
61,469
941,470
579,346
578,244
55,955
858,771
947,71
741,315
900,870
419,23
259,777
747,862
860,245
451,766
436,129
495,355
341,302
149,113
97,142
687,120
890,654
922,449
291,605
621,233
239,485
272,451
935,694
974,740
78,812
78,354
29,439
521,851
161,495
317,359
625,743
827,636
901,993
436,592
858,174
55,414
153,917
771,607
286,389
685,958
890,291
955,461
210,917
343,711
689,137
788,565
17,730
800,808
761,1
975,694
353,55
875,896
294,940
593,552
788,315
147,891
550,69
562,406
13,903
989,828
797,522
765,752
796,882
135,193
154,972
584,787
606,25
503,151
340,479
993,898
118,939
504,942
813,86
933,513
103,859
109,187
212,533
907,706
446,566
188,81
490,535
705,154
277,200
405,264
227,75
507,327
497,207
241,387
499,791
413,476
249,387
332,706
596,830
706,653
597,463
509,146
972,569
486,391
927,762
445,48
905,933
610,338
779,992
542,217
123,587
828,355
532,820
193,981
163,407
341,620
316,386
815,224
932,539
450,939
953,952
151,385
914,577
218,396
564,812
483,565
984,724
410,997
695,813
704,411
486,657
647,247
696,722
145,752
183,613
14,134
541,875
327,158
785,766
876,308
752,562
274,179
842,756
511,181
246,474
468,102
789,283
910,70
433,148
153,751
972,968
285,911
684,753
895,631
985,860
875,582
962,288
188,364
497,48
114,264
365,22
500,387
814,70
982,40
819,595
472,461
391,154
69,964
766,97
956,656
730,16
716,171
398,592
268,207
882,414
431,782
885,247
180,195
935,657
132,694
320,618
580,490
391,520
80,185
256,91
190,148
152,872
849,793
780,254
931,268
430,121
970,193
511,906
237,172
520,587
852,485
296,299
943,494
802,476
742,111
888,856
186,985
264,114
666,525
299,35
848,102
784,290
75,148
425,696
46,616
559,188
808,61
447,397
449,423
891,810
744,682
751,187
928,67
801,627
358,696
489,829
405,794
541,10
640,248
969,864
240,732
591,71
805,622
307,356
274,61
46,428
410,416
457,140
186,804
211,779
229,728
438,482
783,923
233,175
162,43
694,705
443,149
990,558
410,804
722,663
166,421
418,330
422,203
533,890
334,799
729,657
26,486
434,194
554,128
88,98
339,617
587,546
360,83
590,132
330,57
476,447
120,96
785,723
779,380
94,575
132,973
203,491
324,534
191,343
964,748
983,811
664,672
119,640
466,62
137,176
509,854
367,286
593,565
227,260
659,71
713,487
442,724
830,56
251,377
939,717
440,149
573,101
122,135
277,73
38,219
207,298
235,863
961,708
987,89
932,751
211,214
662,542
840,93
47,540
905,383
295,931
502,311
58,207
269,749
330,811
744,707
436,448
163,676
174,556
471,13
216,609
192,949
858,134
558,924
773,344
168,717
8,411
620,89
771,577
382,339
678,439
47,352
227,426
311,527
873,698
386,489
28,524
479,14
611,405
894,663
748,274
398,230
403,832
227,143
203,543
520,937
642,419
408,97
100,352
94,732
514,876
377,953
406,552
782,241
597,636
403,630
180,203
769,796
149,748
654,870
124,836
66,445
166,918
308,557
472,116
464,583
919,829
248,896
343,253
75,488
361,14
906,385
602,403
60,31
806,97
403,702
319,763
414,587
26,663
563,159
50,85
604,418
702,296
947,357
859,321
201,2
202,460
398,26
671,86
991,15
546,442
374,31
836,849
979,195
694,305
189,180
46,505
286,767
800,154
434,1
487,578
954,171
766,785
809,738
795,864
682,14
125,980
697,325
583,340
707,277
448,502
656,220
131,747
468,667
578,136
568,717
763,742
782,566
999,34
428,461
361,203
767,308
627,433
893,502
523,690
330,735
979,202
272,233
155,289
491,301
657,177
945,436
337,811
555,977
774,227
135,56
633,669
908,991
490,429
437,415
204,927
33,464
582,450
419,246
906,313
517,543
438,692
283,936
672,620
92,335
854,763
185,260
852,797
969,593
675,507
881,675
685,545
91,54
5,601
781,620
45,677
69,810
491,544
425,523
171,127
425,169
482,577
193,87
465,265
566,574
615,916
539,585
66,330
863,579
266,810
50,753
968,198
682,115
793,417
347,353
815,553
660,17
400,861
464,103
781,404
376,844
102,866
274,483
713,622
135,157
775,871
64,795
992,435
416,98
577,486
101,69
676,563
284,912
801,7
78,100
246,708
191,811
884,128
637,724
53,73
410,370
582,506
480,488
570,197
879,977
180,736
139,298
697,527
766,180
416,182
780,760
141,709
924,558
274,705
841,543
406,243
788,476
526,345
59,162
954,504
332,130
309,652
369,569
803,227
804,275
675,965
39,290
40,261
324,522
62,289
49,77
506,699
952,14
857,345
238,227
466,707
961,39
709,726
90,2
998,882
953,910
490,625
822,198
371,169
908,542
553,588
530,908
256,799
274,458
208,150
575,568
433,693
851,138
776,328
814,125
642,655
26,18
499,285
98,299
328,698
645,368
9,283
22,404
733,82
488,346
284,409
687,820
380,907
190,966
647,795
993,148
52,338
529,678
992,376
24,488
269,93
427,823
36,144
965,670
575,408
687,159
475,217
724,961
216,5
807,425
343,323
276,803
167,923
617,197
619,446
430,494
402,681
185,195
257,98
192,579
727,470
916,955
781,956
638,26
330,256
994,388
144,246
82,313
186,45
790,774
868,513
683,191
65,291
642,149
249,713
678,148
925,790
613,780
721,437
338,194
392,604
463,475
585,136
387,42
991,598
207,198
999,478
746,835
429,345
121,345
568,308
890,689
257,762
867,98
650,957
708,545
500,887
28,130
521,628
99,996
398,294
764,466
589,446
333,241
807,394
322,294
816,376
199,410
146,455
944,237
583,407
267,568
599,643
126,123
964,350
402,802
300,873
376,816
146,222
111,82
538,938
667,555
489,486
285,284
824,928
56,785
602,207
157,582
274,946
364,156
703,983
626,591
647,534
220,866
166,841
530,90
406,383
798,468
165,794
76,57
820,541
801,877
509,352
666,835
437,24
387,483
732,396
92,605
335,434
207,268
496,761
455,333
566,39
70,928
757,666
161,632
108,766
964,469
780,642
870,61
44,370
163,886
170,983
847,43
498,88
464,297
368,645
284,114
902,411
266,336
931,731
24,913
382,790
708,836
158,532
704,780
966,152
36,795
415,491
91,177
965,471
997,558
752,926
721,608
412,339
420,352
187,233
969,955
280,379
16,220
728,155
34,642
427,240
702,408
840,549
296,187
474,792
805,480
928,398
340,226
564,353
953,157
880,859
746,74
882,22
304,274
82,618
39,567
467,212
415,469
314,220
805,41
790,343
73,886
388,779
592,211
943,996
112,227
635,787
249,891
95,370
649,70
979,556
201,259
115,391
119,658
791,909
487,956
713,884
665,377
764,606
304,803
225,565
299,894
51,331
481,37
931,976
464,356
877,333
231,111
744,29
380,116
608,602
680,590
782,672
290,796
165,720
131,14
115,653
761,395
285,385
781,133
509,696
573,849
667,712
641,796
936,818
264,848
811,430
367,464
313,322
504,744
488,86
35,158
151,319
527,678
376,46
942,910
537,238
436,264
508,37
220,319
680,197
364,44
641,214
147,415
294,395
339,891
820,990
680,715
228,957
438,508
466,961
529,98
209,91
89,43
908,500
153,792
877,405
100,989
48,334
59,392
805,733
583,75
913,239
586,965
685,217
126,49
230,639
782,149
799,587
552,757
105,458
984,378
454,408
442,621
645,969
421,378
32,674
955,536
186,616
979,565
566,798
277,511
414,534
689,732
41,443
722,165
78,730
664,999
536,456
599,591
797,207
613,775
101,314
554,572
441,546
136,437
158,556
512,887
154,726
540,388
933,401
636,156
314,452
871,860
424,616
444,630
858,90
871,946
39,373
93,317
577,375
414,486
375,459
453,777
338,180
768,917
229,756
910,264
712,864
407,731
537,508
436,406
646,282
735,802
548,715
73,782
521,26
182,620
638,617
762,264
205,789
808,222
795,843
32,398
596,385
647,75
774,719
662,56
142,246
550,893
143,670
114,999
54,903
613,80
904,965
941,400
595,605
357,136
292,949
550,766
561,129
61,372
145,509
548,357
676,57
602,457
818,192
364,417
912,930
10,487
801,35
478,171
451,121
983,918
480,295
365,940
434,882
659,705
401,860
393,823
592,847
408,265
861,6
329,530
593,735
187,351
823,222
330,714
651,579
384,521
974,292
18,632
709,886
535,886
422,101
599,135
694,105
120,591
496,575
336,886
775,619
392,83
792,695
243,933
473,602
166,453
352,577
872,545
728,983
732,624
291,826
675,415
498,459
462,225
662,427
984,628
566,958
207,157
274,485
349,318
380,130
828,413
411,428
487,143
937,520
335,86
839,956
136,344
195,796
124,843
180,918
336,424
120,350
987,313
172,837
897,8
993,504
696,190
907,41
27,431
926,403
562,398
29,553
400,947
916,974
718,298
499,172
144,336
296,529
600,28
965,583
654,574
819,765
497,599
171,751
755,598
594,478
207,734
92,187
985,31
377,665
989,778
160,228
196,78
243,569
942,265
787,885
496,112
801,367
663,305
459,284
510,569
117,430
667,573
977,869
763,159
203,361
790,5
148,624
90,454
731,471
63,343
872,29
732,791
547,763
688,494
857,745
660,133
965,642
958,38
122,382
845,431
812,266
95,761
192,64
673,644
388,698
509,476
110,315
618,780
45,216
677,921
815,615
93,377
91,87
70,610
263,883
771,928
1,588
943,563
402,670
190,900
523,467
92,516
136,884
937,589
561,291
21,48
398,666
890,906
497,989
736,310
64,28
667,692
721,283
527,492
605,687
950,808
367,933
113,818
545,151
464,562
246,486
424,966
515,863
164,814
92,636
432,659
229,220
234,121
718,633
246,191
12,346
86,5
339,622
708,62
471,341
496,740
120,456
804,916
131,588
301,795
63,393
351,845
386,293
978,431
538,122
990,241
950,744
305,893
992,775
203,62
892,661
198,224
440,609
471,731
42,413
351,181
43,840
296,286
698,831
836,64
423,331
310,954
469,311
947,400
860,540
398,758
25,217
476,368
907,271
10,495
478,69
911,541
936,420
57,895
810,735
963,76
931,396
864,369
887,913
396,289
710,303
478,453
582,826
56,955
294,972
312,671
694,163
112,231
583,278
713,367
759,679
622,620
293,288
752,481
51,503
164,783
6,290
61,404
981,833
588,323
104,323
874,438
884,136
452,818
460,198
721,954
134,474
795,943
83,997
68,207
818,873
817,277
678,575
429,123
848,348
568,319
211,90
203,451
213,580
847,509
643,941
578,561
642,453
352,364
340,913
818,218
120,645
595,550
613,268
475,74
998,946
152,906
220,649
480,389
291,794
282,528
942,691
322,680
610,778
291,641
837,964
460,352
792,874
910,975
667,359
216,641
832,338
482,32
192,329
274,257
351,931
848,186
419,752
595,21
927,985
22,332
471,733
776,905
152,989
762,477
954,574
224,815
556,11
2,633
175,529
66,128
122,822
891,608
41,304
623,345
981,456
416,412
955,67
80,43
296,93
738,143
990,210
686,876
481,479
154,401
478,86
278,523
272,458
272,799
731,523
336,771
164,10
205,720
136,732
514,959
216,166
969,414
665,874
72,828
47,588
758,431
320,224
517,10
604,624
952,557
975,0
616,437
728,163
744,40
130,329
920,490
977,818
175,146
300,155
208,999
891,132
214,821
991,330
732,587
766,913
698,802
268,559
233,431
670,224
768,83
874,81
901,211
759,584
681,925
768,318
623,559
589,696
114,825
501,165
927,89
504,702
79,973
184,740
206,391
101,137
380,267
615,983
436,708
109,792
726,6
324,773
723,408
586,901
440,643
737,670
855,65
387,322
351,320
583,305
476,656
685,936
686,147
511,433
780,927
942,99
375,577
403,366
413,298
662,432
336,916
892,362
572,900
728,781
539,210
251,949
308,189
762,296
626,929
649,241
260,185
942,157
423,523
920,86
472,362
317,674
964,245
121,419
847,613
30,123
893,448
858,331
432,778
790,854
644,651
647,735
835,481
777,706
623,877
336,841
748,744
633,171
920,139
359,798
187,109
588,796
483,30
608,145
71,355
2,849
214,48
935,302
208,154
103,755
364,817
216,884
641,885
181,889
532,660
98,479
608,758
277,726
841,686
730,157
443,388
375,87
298,534
997,609
318,130
344,473
298,371
793,423
166,352
790,217
939,229
162,424
643,435
950,149
655,799
75,905
731,326
922,992
298,265
662,513
746,953
295,241
546,394
345,317
95,776
97,408
570,796
661,940
647,5
260,662
49,851
421,393
822,888
384,257
79,237
416,277
581,521
819,285
693,534
80,955
666,614
945,880
288,109
29,935
302,784
347,64
329,778
961,610
57,669
360,520
797,590
390,444
818,669
774,264
465,481
191,681
766,224
954,287
474,222
10,981
117,79
196,482
431,509
674,65
131,615
986,340
808,298
744,20
812,125
303,835
299,466
221,428
187,113
995,175
309,416
918,481
892,80
758,219
994,698
713,847
935,253
154,25
530,93
114,145
744,975
592,240
649,611
414,592
56,599
821,713
326,552
665,575
545,685
906,594
226,779
970,446
774,911
632,87
352,831
65,64
663,894
744,320
156,108
547,233
854,374
396,122
757,457
209,281
624,350
693,27
265,400
493,894
172,377
439,30
119,877
526,388
864,628
435,528
667,277
914,195
366,599
150,960
338,308
625,354
617,486
841,681
14,906
309,822
711,873
625,848
188,577
358,33
261,104
303,207
288,208
703,186
820,175
103,64
529,475
862,541
801,476
287,851
8,674
406,237
390,232
659,777
369,533
560,854
403,588
562,969
109,866
91,949
73,255
163,679
85,175
617,427
29,429
419,515
488,946
417,901
910,63
830,804
787,499
621,442
888,228
953,246
205,526
10,265
534,604
443,55
884,312
667,873
664,642
949,969
453,498
121,393
159,209
721,525
164,174
171,704
504,146
596,57
563,207
658,761
784,327
631,327
832,132
940,964
710,391
539,962
718,760
630,809
753,923
353,387
70,583
573,121
905,567
748,473
787,83
736,109
0,610
710,11
993,107
898,522
819,909
719,274
842,654
503,136
338,675
938,640
852,209
557,243
900,459
590,897
302,776
460,807
41,291
553,839
153,837
841,336
267,36
6,362
759,257
276,207
295,735
413,668
998,680
172,338
422,30
178,15
849,783
480,97
662,609
788,754
682,257
57,587
711,536
11,318
721,824
604,903
942,565
138,262
160,805
425,514
743,239
279,797
116,442
733,993
820,319
296,930
99,450
938,599
5,789
423,639
104,801
804,366
277,606
182,631
367,801
82,791
322,757
139,162
157,730
148,300
274,666
291,360
25,315
773,392
980,442
399,425
740,163
93,736
388,579
715,250
296,946
976,191
982,497
568,207
304,529
655,624
540,611
649,993
957,748
650,894
501,351
446,630
735,597
122,476
227,759
949,139
752,299
43,804
474,768
677,628
381,669
517,627
767,144
477,493
552,42
558,241
382,887
990,615
141,205
461,763
329,114
135,597
358,406
276,182
351,550
821,478
782,641
603,787
274,468
101,970
582,751
412,676
235,26
304,488
368,594
951,596
925,249
486,992
169,779
710,96
975,458
205,368
557,343
364,874
913,851
205,450
626,332
98,943
322,76
246,533
86,882
198,175
396,949
274,844
296,2
516,19
585,239
172,728
124,595
433,511
723,312
281,611
407,763
800,602
519,141
120,919
795,149
92,623
715,492
166,34
83,191
365,229
677,299
157,21
259,474
796,441
894,738
869,977
17,495
318,454
357,666
352,129
272,769
117,459
310,736
479,672
863,178
675,315
16,247
236,741
711,375
986,136
872,588
334,743
299,572
255,729
124,411
776,824
9,807
286,58
229,104
95,752
464,102
953,289
990,318
245,114
464,739
571,13
796,339
44,60
843,215
360,522
141,290
847,876
731,330
774,748
217,853
292,557
870,485
962,579
592,456
499,753
833,800
518,548
935,928
929,867
913,936
496,142
273,43
647,305
18,680
403,769
213,419
207,303
527,548
443,923
506,624
167,543
234,529
531,399
950,164
722,566
9,277
604,127
16,261
388,57
676,225
719,71
317,246
694,830
253,587
480,805
800,512
354,733
377,999
61,806
961,392
705,745
433,512
479,783
138,550
942,280
145,670
324,678
370,561
743,542
656,781
637,39
49,874
165,368
593,901
688,318
600,288
261,860
970,33
56,804
83,825
983,686
670,628
825,772
387,558
294,141
518,476
155,286
423,982
158,207
121,976
900,180
146,553
228,433
338,332
886,437
695,94
495,546
327,92
955,625
114,857
297,641
880,288
430,206
848,978
166,73
160,917
323,24
119,895
536,512
459,810
704,119
194,35
612,852
49,423
493,746
32,977
349,572
222,668
430,611
686,845
255,574
308,876
454,896
298,630
107,885
999,151
419,805
761,29
35,933
595,819
786,975
253,577
83,579
753,861
957,570
779,752
196,784
177,99
414,529
641,228
57,907
653,786
849,588
948,892
695,559
934,447
98,404
8,386
146,354
211,467
562,299
752,845
33,257
560,866
170,997
860,714
103,804
76,518
313,785
478,216
935,728
146,172
458,544
702,616
185,698
776,557
500,16
438,188
584,35
843,317
607,151
283,259
392,361
459,399
428,577
691,72
979,766
727,694
188,796
989,505
928,459
155,645
631,509
932,891
906,890
919,13
529,479
41,311
745,757
814,152
82,410
561,177
294,757
952,185
615,731
44,598
844,678
954,154
269,209
79,117
134,446
588,586
758,506
455,340
306,35
702,60
298,587
278,346
933,413
918,627
712,787
385,62
370,191
754,885
42,913
352,521
208,942
619,702
96,198
491,215
629,376
455,997
950,583
332,688
653,791
668,814
183,521
301,104
823,105
813,18
708,994
436,525
258,841
994,278
974,36
741,335
716,592
747,72
952,403
712,611
445,826
197,805
456,378
478,22
545,949
111,920
220,104
780,430
957,533
25,906
89,569
661,354
655,32
681,236
586,836
922,324
605,733
25,423
570,548
398,120
727,752
525,576
412,56
643,719
286,517
508,124
445,148
418,814
849,886
318,257
254,5
653,353
564,263
478,112
236,550
630,310
887,62
410,359
880,237
272,516
876,861
955,608
451,203
339,630
177,575
321,687
276,69
675,318
23,590
343,610
482,795
470,608
350,300
931,560
967,192
131,732
16,761
496,438
512,536
411,554
175,907
328,296
817,632
699,138
775,262
761,955
433,902
263,543
820,206
915,496
676,275
473,13
611,591
96,763
44,967
449,405
507,803
697,193
663,176
820,509
130,722
433,410
779,888
569,494
587,41
741,386
687,307
395,284
361,54
825,753
658,730
517,358
899,313
181,940
914,406
148,850
578,269
74,402
941,643
749,855
773,990
837,873
282,276
947,826
916,101
663,41
706,149
303,499
193,936
427,662
632,871
558,475
724,620
98,162
418,78
964,718
348,73
4,161
343,790
85,448
140,399
222,928
462,531
62,998
840,123
460,296
242,965
24,945
99,962
922,407
888,345
760,776
323,468
891,752
334,944
366,70
857,248
614,372
503,425
552,486
197,702
592,892
0,840
456,186
198,969
928,211
8,144
681,782
598,755
206,318
595,594
233,745
662,34
66,922
677,71
299,879
696,408
616,127
799,221
52,96
511,841
114,245
998,771
155,813
910,649
236,446
233,396
337,959
293,745
657,802
509,23
265,235
554,912
662,57
546,796
781,571
843,997
540,830
892,115
217,0
614,178
392,773
227,56
906,166
598,529
832,766
654,863
163,840
438,612
670,123
761,963
651,293
903,768
345,473
562,904
929,39
170,791
477,449
909,697
82,335
171,604
553,499
270,773
105,62
263,916
86,252
765,501
228,194
954,528
131,365
279,723
579,609
6,264
623,562
340,182
651,547
197,505
96,291
485,515
498,632
124,999
16,464
577,767
828,119
90,225
242,928
73,298
658,101
127,59
513,891
234,43
797,23
713,35
961,789
376,19
553,906
354,464
943,726
528,954
354,619
811,51
862,687
875,954
534,647
479,408
922,388
306,953
929,657
673,205
319,605
438,791
649,663
166,256
343,586
748,386
45,578
886,641
555,887
719,923
575,453
78,836
833,533
175,451
606,770
613,693
84,428
441,468
149,283
650,12
318,145
926,405
622,302
985,309
120,895
676,423
586,318
144,8
925,226
325,683
224,921
618,239
546,259
56,649
7,800
994,430
195,979
84,663
374,701
639,721
555,618
727,553
875,456
219,114
803,781
688,979
315,857
947,474
904,828
929,779
562,89
696,425
907,126
694,553
866,277
821,881
554,803
128,571
805,473
825,887
367,332
940,726
887,24
0,115
254,837
542,190
983,834
207,722
122,321
818,847
75,540
313,731
408,499
356,98
212,247
681,388
229,464
895,636
935,713
616,920
400,453
424,44
911,847
177,835
830,195
274,834
720,309
216,545
986,215
712,271
429,299
475,298
330,438
857,294
462,934
768,138
895,478
678,790
347,291
993,386
978,105
403,321
177,891
66,890
657,119
510,155
568,592
264,375
938,220
195,950
696,661
221,201
202,968
990,933
365,966
371,653
649,9
566,86
193,267
651,38
682,104
786,856
589,555
276,112
877,41
935,2
35,553
577,168
140,548
211,715
670,320
960,301
145,820
126,638
315,378
10,107
322,993
426,2
443,623
712,95
800,922
94,220
360,982
740,693
217,363
531,687
750,401
506,607
256,807
286,325
821,89
47,398
206,75
297,283
263,350
60,99
335,208
974,824
927,163
23,509
736,874
246,17
843,340
438,605
573,62
931,68
333,152
92,662
769,960
401,922
319,206
556,548
62,458
6,537
54,312
519,788
233,831
623,534
481,973
627,849
675,632
289,874
898,342
388,922
374,113
221,145
93,197
412,906
816,652
642,793
560,104
310,979
239,77
235,655
731,588
270,937
122,967
719,156
98,870
883,345
476,571
809,983
602,263
598,603
571,128
525,841
166,748
141,158
17,346
308,568
137,731
478,519
941,139
763,698
747,816
672,376
335,545
948,309
123,825
748,153
623,267
840,43
898,462
103,345
939,5
766,885
440,867
86,212
889,464
623,519
617,186
79,534
483,45
609,202
416,329
587,321
490,747
591,102
130,838
648,798
245,37
592,83
877,801
822,309
175,283
545,953
623,310
954,240
968,683
421,180
388,376
16,504
193,216
383,12
372,466
761,920
16,432
535,625
13,473
331,423
665,467
884,745
795,109
501,93
75,585
495,999
273,511
101,658
427,936
492,849
620,814
694,231
50,940
310,64
478,454
74,873
529,197
749,756
190,633
952,565
24,240
563,849
450,577
53,985
103,908
540,280
313,886
854,123
849,66
172,952
297,440
379,79
532,272
13,633
965,87
345,211
423,63
378,816
532,554
29,805
968,94
867,187
849,563
473,940
693,519
698,168
343,900
912,462
714,608
893,135
532,414
380,57
651,177
609,44
57,439
617,279
10,459
751,932
467,211
571,723
537,767
469,724
335,942
65,27
875,988
440,548
866,27
32,543
432,595
587,102
30,310
796,412
973,56
697,373
894,290
712,800
904,623
